date,sales,price,comp_price,promo,mkt
2023-01-01,1175.4320509042143,11.956574775867978,10.993072878454155,0,6.310665830145644
2023-01-02,1252.743285867863,11.99646859373132,11.100220254994944,0,7.270180051949795
2023-01-03,1269.7078073337818,12.0077877336534,11.088335577322653,0,6.692408089846152
2023-01-04,1422.345293702869,11.947535945096677,11.08718594079036,1,4.355469742235034
2023-01-05,1413.8424485839098,11.924391935017935,11.014440851026702,1,4.683572584875114
2023-01-06,1198.4879162980264,11.990449396501822,11.047628850754542,0,5.386137574886971
2023-01-07,1346.4203532634476,11.893382226766098,11.031061262263995,1,5.692779747683449
2023-01-08,1233.584568174297,11.876225721611851,11.029237439083646,0,6.235909842605785
2023-01-09,1269.0239787512862,11.926863171960074,11.01339622255719,0,4.534358245043655
2023-01-10,1369.4209071616172,11.892193555869468,11.009235734198946,0,7.192433751159436
2023-01-11,1202.8040124684294,11.865038109804587,11.000708321246327,0,3.213653513595023
2023-01-12,1322.125066115054,11.861249751047112,10.999417067972907,0,6.793052529405847
2023-01-13,1254.3513333926576,11.920905336092083,10.99783302349329,0,6.759800141430032
2023-01-14,1282.20306127304,11.895349256224696,10.993206864148716,0,6.966147981199898
2023-01-15,1114.1779116786272,11.877589977838854,10.988170547352327,0,1.3995185506130001
2023-01-16,1243.884541486397,11.860215926814114,11.027426100922108,0,3.9760867733757888
2023-01-17,1191.8436957178587,11.94845313012313,11.053868608514884,0,5.470955973889468
2023-01-18,1241.7342817262195,12.035924573682083,11.080491878068283,0,6.25242305670729
2023-01-19,1215.2828370573698,12.076086729597238,11.05851841163493,0,5.8779128968720595
2023-01-20,1300.3144787855956,12.091534185564232,11.09622303659038,1,4.7793801000440475
2023-01-21,1143.6657904117494,12.121028928600081,11.130172371866257,0,7.924565980154359
2023-01-22,1264.1392399177735,12.180658209726113,11.11357024200221,1,6.486044249384104
2023-01-23,1301.2762416077935,12.143224854990018,11.159285802518204,1,5.407867621765231
2023-01-24,1218.9703438799015,12.190258016781302,11.13878902422821,0,4.518642704491557
2023-01-25,1115.3861029803759,12.140102790071342,11.083528069076058,0,6.102319934875893
2023-01-26,1117.5637911737829,12.114592729973205,11.116573848660654,0,7.888050661152006
2023-01-27,1045.385843653404,12.150876937805217,11.11298828524775,0,6.052769741135948
2023-01-28,1289.7132695169917,12.093729709796179,11.142295932185,1,5.951928850242832
2023-01-29,1124.6984977120815,12.088126960988632,11.119669867303275,0,6.09942359196731
2023-01-30,1287.5914695586239,12.053656765154244,11.081816766950864,0,6.180923801528884
2023-01-31,1458.1120378767648,12.043431990333021,11.118772920609583,1,5.650220138048315
2023-02-01,1360.453471585455,11.931488426114592,11.07655486370771,1,4.54071749209771
2023-02-02,1377.3368632339602,11.860627101934197,11.02972394836459,0,8.293521463675718
2023-02-03,1255.213046480959,11.832632012550281,10.971956341641658,0,6.956238903389609
2023-02-04,1286.2946860705997,11.869730509820624,10.88812217269243,0,9.175700094748517
2023-02-05,1416.6661039471546,11.862785082509015,10.856949041194499,1,6.746333912951311
2023-02-06,1369.2175980268999,11.862898919144888,10.791866802442138,0,5.653062084744823
2023-02-07,1332.1000558736948,11.89042782758898,10.790798637903842,0,4.581244978754574
2023-02-08,1216.0593674927181,11.855246373868617,10.723706117394103,0,5.5050063417384525
2023-02-09,1158.787039839993,11.866591466820909,10.690877914818824,0,4.2705855723764685
2023-02-10,1247.1623630029121,11.834376806098284,10.760839774705113,0,9.146761014151785
2023-02-11,1220.141427835723,11.76527002633346,10.771193501923475,0,5.9744524357535855
2023-02-12,1236.8740850774227,11.749634034583256,10.772777672185708,0,7.179084912149233
2023-02-13,1400.705502205717,11.772586269079458,10.724155112776112,0,7.442952983725799
2023-02-14,1395.2348642820432,11.786129831119451,10.716787182797649,0,7.621372698696426
